n,sigma,config,pattern,method,level_mse,deriv_mse
200,2.0,"$N{=}200, \sigma{=}2$",no effect,Raw,0.09858823084192232,0.18554562177191114
200,2.0,"$N{=}200, \sigma{=}2$",no effect,Parametric linear,0.05974848900816483,0.000705128481055638
200,2.0,"$N{=}200, \sigma{=}2$",no effect,James-Stein,0.0516529231724698,0.09878834456263734
200,2.0,"$N{=}200, \sigma{=}2$",no effect,Empirical Bayes,0.0035782854684734636,0.007242058129273838
200,2.0,"$N{=}200, \sigma{=}2$",no effect,Savitzky-Golay,0.043095601178933234,0.04776866859351767
200,2.0,"$N{=}200, \sigma{=}2$",no effect,Kalman smoother,0.01290793182188841,0.0005650605400507475
200,2.0,"$N{=}200, \sigma{=}2$",gradual,Raw,0.09858823084192232,0.18554562177191114
200,2.0,"$N{=}200, \sigma{=}2$",gradual,Parametric linear,0.14195065656838096,0.0022805185486595133
200,2.0,"$N{=}200, \sigma{=}2$",gradual,James-Stein,0.0516529231724698,0.09878834456263734
200,2.0,"$N{=}200, \sigma{=}2$",gradual,Empirical Bayes,0.05378362545157958,0.0156485547292524
200,2.0,"$N{=}200, \sigma{=}2$",gradual,Savitzky-Golay,0.043199910346847364,0.04797453039878956
200,2.0,"$N{=}200, \sigma{=}2$",gradual,Kalman smoother,0.014349113657880679,0.0012647206461051954
200,2.0,"$N{=}200, \sigma{=}2$",immediate,Raw,0.09858823084192232,0.18554562177191114
200,2.0,"$N{=}200, \sigma{=}2$",immediate,Parametric linear,0.14208438174544183,0.0073929015902997825
200,2.0,"$N{=}200, \sigma{=}2$",immediate,James-Stein,0.0516529231724698,0.09878834456263735
200,2.0,"$N{=}200, \sigma{=}2$",immediate,Empirical Bayes,0.054713408133511665,0.018074183602127293
200,2.0,"$N{=}200, \sigma{=}2$",immediate,Savitzky-Golay,0.044740987633326935,0.051665403339863775
200,2.0,"$N{=}200, \sigma{=}2$",immediate,Kalman smoother,0.017803143618289538,0.006367171740852862
200,2.0,"$N{=}200, \sigma{=}2$",fadeout,Raw,0.09858823084192232,0.18554562177191114
200,2.0,"$N{=}200, \sigma{=}2$",fadeout,Parametric linear,0.11356183612976692,0.011593315107675951
200,2.0,"$N{=}200, \sigma{=}2$",fadeout,James-Stein,0.0516529231724698,0.09878834456263734
200,2.0,"$N{=}200, \sigma{=}2$",fadeout,Empirical Bayes,0.04015475750254642,0.01899253771900269
200,2.0,"$N{=}200, \sigma{=}2$",fadeout,Savitzky-Golay,0.0459165636812415,0.05450123605904949
200,2.0,"$N{=}200, \sigma{=}2$",fadeout,Kalman smoother,0.020949995540329718,0.010461469938198426
200,2.0,"$N{=}200, \sigma{=}2$",anticipation,Raw,0.09858823084192232,0.18554562177191114
200,2.0,"$N{=}200, \sigma{=}2$",anticipation,Parametric linear,0.08573466903312184,0.0012869663075823683
200,2.0,"$N{=}200, \sigma{=}2$",anticipation,James-Stein,0.052967211794122795,0.10006372677607347
200,2.0,"$N{=}200, \sigma{=}2$",anticipation,Empirical Bayes,0.055045386807980975,0.013986346478601046
200,2.0,"$N{=}200, \sigma{=}2$",anticipation,Savitzky-Golay,0.043108845250822155,0.04780191362435029
200,2.0,"$N{=}200, \sigma{=}2$",anticipation,Kalman smoother,0.013700923775631986,0.000805482147209682
200,2.0,"$N{=}200, \sigma{=}2$",sawtooth,Raw,0.09858823084192231,0.1855456217719111
200,2.0,"$N{=}200, \sigma{=}2$",sawtooth,Parametric linear,0.08307695928884438,0.04570512848105564
200,2.0,"$N{=}200, \sigma{=}2$",sawtooth,James-Stein,0.0516529231724698,0.09878834456263734
200,2.0,"$N{=}200, \sigma{=}2$",sawtooth,Empirical Bayes,0.021454374600124525,0.0425778063148297
200,2.0,"$N{=}200, \sigma{=}2$",sawtooth,Savitzky-Golay,0.051634505646579724,0.08990040958709647
200,2.0,"$N{=}200, \sigma{=}2$",sawtooth,Kalman smoother,0.025113842196702124,0.04544246105300026
200,2.0,"$N{=}200, \sigma{=}2$",step_multiple,Raw,0.09858823084192232,0.18554562177191114
200,2.0,"$N{=}200, \sigma{=}2$",step_multiple,Parametric linear,0.09602666733459983,0.0077937384250333416
200,2.0,"$N{=}200, \sigma{=}2$",step_multiple,James-Stein,0.0516529231724698,0.09878834456263735
200,2.0,"$N{=}200, \sigma{=}2$",step_multiple,Empirical Bayes,0.029674509598842946,0.015300397175171017
200,2.0,"$N{=}200, \sigma{=}2$",step_multiple,Savitzky-Golay,0.04496343568286746,0.0530049376503958
200,2.0,"$N{=}200, \sigma{=}2$",step_multiple,Kalman smoother,0.0185693558923199,0.006790549242930037
100,1.0,"$N{=}100, \sigma{=}1$",no effect,Raw,0.04929411542096116,0.09277281088595558
100,1.0,"$N{=}100, \sigma{=}1$",no effect,Parametric linear,0.02987424450408242,0.000352564240527819
100,1.0,"$N{=}100, \sigma{=}1$",no effect,James-Stein,0.0258264615862349,0.04939417228131868
100,1.0,"$N{=}100, \sigma{=}1$",no effect,Empirical Bayes,0.0017891427342367318,0.0036210290646369195
100,1.0,"$N{=}100, \sigma{=}1$",no effect,Savitzky-Golay,0.021547800589466624,0.023884334296758843
100,1.0,"$N{=}100, \sigma{=}1$",no effect,Kalman smoother,0.007476972504223623,0.0004272442532615857
100,1.0,"$N{=}100, \sigma{=}1$",gradual,Raw,0.04929411542096117,0.09277281088595558
100,1.0,"$N{=}100, \sigma{=}1$",gradual,Parametric linear,0.11135534479870234,0.0019204380325591535
100,1.0,"$N{=}100, \sigma{=}1$",gradual,James-Stein,0.0258264615862349,0.04939417228131868
100,1.0,"$N{=}100, \sigma{=}1$",gradual,Empirical Bayes,0.03525499009742948,0.012846617715790865
100,1.0,"$N{=}100, \sigma{=}1$",gradual,Savitzky-Golay,0.021649055330981434,0.02409727679543209
100,1.0,"$N{=}100, \sigma{=}1$",gradual,Kalman smoother,0.008335807489155496,0.0010386170097428959
100,1.0,"$N{=}100, \sigma{=}1$",immediate,Raw,0.04929411542096116,0.09277281088595558
100,1.0,"$N{=}100, \sigma{=}1$",immediate,Parametric linear,0.1115259700987354,0.007034155415867746
100,1.0,"$N{=}100, \sigma{=}1$",immediate,James-Stein,0.0258264615862349,0.04939417228131868
100,1.0,"$N{=}100, \sigma{=}1$",immediate,Empirical Bayes,0.03597038389398327,0.01408504407953301
100,1.0,"$N{=}100, \sigma{=}1$",immediate,Savitzky-Golay,0.023189457519348575,0.027802877482422366
100,1.0,"$N{=}100, \sigma{=}1$",immediate,Kalman smoother,0.011246751103788992,0.006074275861822772
100,1.0,"$N{=}100, \sigma{=}1$",fadeout,Raw,0.04929411542096116,0.09277281088595558
100,1.0,"$N{=}100, \sigma{=}1$",fadeout,Parametric linear,0.08323029543100975,0.011238178633350575
100,1.0,"$N{=}100, \sigma{=}1$",fadeout,James-Stein,0.0258264615862349,0.04939417228131868
100,1.0,"$N{=}100, \sigma{=}1$",fadeout,Empirical Bayes,0.028892892286145805,0.014103174783685713
100,1.0,"$N{=}100, \sigma{=}1$",fadeout,Savitzky-Golay,0.02436477976630988,0.030644387011469734
100,1.0,"$N{=}100, \sigma{=}1$",fadeout,Kalman smoother,0.013825974931499846,0.010092662903487107
100,1.0,"$N{=}100, \sigma{=}1$",anticipation,Raw,0.04929411542096116,0.09277281088595558
100,1.0,"$N{=}100, \sigma{=}1$",anticipation,Parametric linear,0.055472091651558114,0.0009320207680787583
100,1.0,"$N{=}100, \sigma{=}1$",anticipation,James-Stein,0.02711545702945771,0.05070912392268651
100,1.0,"$N{=}100, \sigma{=}1$",anticipation,Empirical Bayes,0.03866072253055866,0.011254649077659053
100,1.0,"$N{=}100, \sigma{=}1$",anticipation,Savitzky-Golay,0.02156243231812599,0.02392287148310175
100,1.0,"$N{=}100, \sigma{=}1$",anticipation,Kalman smoother,0.00785610689817842,0.0006065270007340715
100,1.0,"$N{=}100, \sigma{=}1$",sawtooth,Raw,0.04929411542096116,0.09277281088595558
100,1.0,"$N{=}100, \sigma{=}1$",sawtooth,Parametric linear,0.05296006145756245,0.04535256424052782
100,1.0,"$N{=}100, \sigma{=}1$",sawtooth,James-Stein,0.0258264615862349,0.04939417228131868
100,1.0,"$N{=}100, \sigma{=}1$",sawtooth,Empirical Bayes,0.01715845259709378,0.033988755429970624
100,1.0,"$N{=}100, \sigma{=}1$",sawtooth,Savitzky-Golay,0.030081287614986744,0.06599584350096607
100,1.0,"$N{=}100, \sigma{=}1$",sawtooth,Kalman smoother,0.0193148597349371,0.04529541160802088
100,1.0,"$N{=}100, \sigma{=}1$",step_multiple,Raw,0.04929411542096116,0.09277281088595558
100,1.0,"$N{=}100, \sigma{=}1$",step_multiple,Parametric linear,0.06577805306627027,0.007439628701029468
100,1.0,"$N{=}100, \sigma{=}1$",step_multiple,James-Stein,0.0258264615862349,0.04939417228131868
100,1.0,"$N{=}100, \sigma{=}1$",step_multiple,Empirical Bayes,0.022876272357415097,0.011170028598292239
100,1.0,"$N{=}100, \sigma{=}1$",step_multiple,Savitzky-Golay,0.02339649463253091,0.02913720406357218
100,1.0,"$N{=}100, \sigma{=}1$",step_multiple,Kalman smoother,0.011609250637270769,0.006465361605507889
